Ectoderm germ layer,Ectoderm germ layer,Mesoderm germ layer,Mesoderm germ layer,Endoderm germ layer,Endoderm germ layer,Pluripotent cell signature,Pluripotent cell signature,Neural lineage,Neural lineage,Hematopoietic lineage,Hematopoietic lineage,Epidermis,Epidermis,Mesenchymal stem cell,Mesenchymal stem cell,Bone,Bone,Cartilage,Cartilage,Fat,Fat,Muscle,Muscle,Blood vessel,Blood vessel,Heart,Heart,Lymphoid cells,Lymphoid cells,Myeloid cells,Myeloid cells,Liver,Liver,Pancreas,Pancreas,Epithelium,Epithelium,Motor neuron,Motor neuron,Monocytes-macrophages,Monocytes-macrophages,ISCI pluripotency and differentation associated genes,ISCI pluripotency and differentation associated genes,DNA_methylation_mostVariable,DNA_methylation_mostVariable,Gene_expression_mostVariable,Gene_expression_mostVariable
top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition,top,addition
ABCB1,AGR2,ABCB1,ALCAM,ALB,CLDN6,ABCG2,AHSA1,ABCB1,ALDH1A1,ABCB1,ABCB7,BCL2,ALDH3A2,ACAN,ACTG1,ALPL,ACHE,ACAN,CFDP1,ADIPOQ,ASPSCR1,ACTA1,ACHE,ACE,ACVRL1,ACTA1,ACTG1,ANPEP,BST2,ANPEP,ABCB7,AFP,AKR1C4,ERCC2,ABCB10,BCL10,CELSR1,FBXW7,FOXO3,ANPEP,CD1D,AFP,ACTC1,CALCB,AGBL2,AFP,APOB
ABCG2,B3GAT1,ABCG2,ANXA6,APOE,DLX3,ALPL,ARID3B,ABCG2,ALS2,ABCG2,AHCTF1,CHUK,ALOX12B,ACTA2,ASPSCR1,ALX1,ACVR1,ALX1,CHI3L2,BMPR1A,CCDC80,ACTA2,ACTG1,ACTA2,AGGF1,ACTA2,ALCAM,BMPR1A,CD1D,CARTPT,ACIN1,ALB,APOF,FOXA2,ALMS1,CD46,DMBT1,HOXA1,HOXA2,CD14,CD2,CD34,BXDC2,CAT,AKAP12,APOA1,CER1
APOE,CD81,ACTA2,BSG,CD44,FGF23,CAMK2A,B3GALT5,APOE,AMIGO1,ACE,ALDH1A1,COL17A1,ANXA1,ADIPOQ,BMP8B,BGLAP,AHSG,BMP2,,CD34,CEBPA,ACTB,ADAM12,BMPER,ALCAM,ACTN1,ALPK3,CD14,CD2,CD14,ACVR1B,APOE,ARG1,GCG,ARHGEF15,CEACAM1,EHF,HOXA5,ONECUT2,CD24,CD33,CD9,CGB,CD14,ASB3,APOA2,CH25H
CD24,CHAT,ACTB,BST1,CDCP1,FOXG1,CD24,BMPR2,BMP2,ARTN,ALB,ANGPTL2,COL1A1,ATP2A2,ALPL,BMPR1B,BGN,ANKH,BMPER,,CEBPB,CIDEA,ACTN1,AEBP1,CD14,AMOT,BMP2,ANXA6,CD19,CD244,CD24,ACVR2A,CD44,ARID1A,HHEX,ARX,EGFR,KRT3,HOXA9,POU2F1,CD4,CD38,CDH5,COMMD3,COMT,C12orf56,CAT,COL6A3
CD44,CHRD,ACTN1,CAMK4,CDH2,GAD2,CD9,CCR4,BMP4,ASCL1,ANPEP,ATXN1,CRABP2,ATP2C1,ALX1,BMPR2,BMP2,ATP6V0A4,CD151,,CEBPG,DIO2,BMP4,BOC,CD151,ANG,CAMK2A,BMP10,CD22,CD247,CD34,ALAS2,CEBPB,C4BPB,INS,B3GNTL1,ELF3,KRT4,HOXC4,,CD40,CD80,CDX2,DDX4,CRCT1,CCDC11,COL3A1,CST1
CDH2,CNTN1,ADIPOQ,CAV2,CDX2,ID4,CDH1,CSNK1E,CAMK2A,ATP2B2,BMI1,BST2,EGF,BNC1,ANPEP,BOC,BMP4,ATP6V1B1,CD44,,DLK1,ELOVL3,CACNA1H,CACNB2,CD34,ANGPTL2,CD34,BMPR2,CD24,CD27,CD36,C10orf137,FABP1,C8A,ISL1,C16ORF80,EPCAM,LMO4,HOXC9,,CD44,CD86,COL1A1,DIAPH2,CYP2E1,CR1L,CXCR4,DKK1
CRABP2,CSPG5,ANPEP,CAV3,CTNNB1,MIXL1,CDKN2A,CSNK2A1,CD24,AZU1,BMPR1A,C10orf137,EGFR,BTD,BGLAP,CCDC80,CARTPT,CALCA,COL2A1,,EN1,FNDC3B,CAPN1,CAPN3,CD36,ANGPTL3,CDH15,CAMK2B,CD28,CD276,CD4,CALCA,FMO3,CPN1,ITGA6,C1ORF77,ERBB2,UPK2,ISL1,,CD8A,CD8B,COL2A1,EDNRB,FAM24B,CRYGD,DLK1,EGR1
CXCR4,DCX,BMP2,CCR2,CXCR4,NPNT,CDX2,CSNK2B,CD34,BAI1,CD14,CAMK4,ERCC2,CALML5,BGN,CFDP1,COL1A1,CASR,COL3A1,,FABP2,FOXC2,CDH15,CENPF,CDH2,ANGPTL4,CDH2,CAMK2D,CD34,CD38,CD40,CD1D,FOXA2,CPN2,MNX1,CCL27,FGF10,UPK3A,ISL2,,CEACAM1,CR1,CRABP2,FGF4,HIST1H3C,CSRP1,FGB,EGR3
